,Model,Power,GVW,Payload,Fueltank,Engine,WheelBase,Image & Other Details
143,Lohia Narain Cargo,1950 W,GVW 320,,,--,2040,https://trucks.cardekho.com/en/trucks/lohia/narain-cargo
144,Volvo FMX 440,440bhp ,GVW 31000,13500,315,12800,5600,https://trucks.cardekho.com/en/trucks/volvo/fmx-440
145,Tata Signa 3518.S,178 BHP ,GVW 35200,29230,400,5883,3200,https://trucks.cardekho.com/en/trucks/tata/signa-3518s
146,Tata LPT 909 HEX2,123.3 bhp ,GVW 10400,,160,3783,3400,https://trucks.cardekho.com/en/trucks/tata/lpt-909-hex2
147,SML Isuzu Tipper BS-IV,100.5bhp ,GVW 8720,5410,90,3455,2815,https://trucks.cardekho.com/en/trucks/sml-isuzu/tipper-bs-iv
148,BharatBenz 5528TT BS6,281 bhp ,GVW 54960,,455,7200,3975,https://trucks.cardekho.com/en/trucks/bharat-benz/5528t
149,Eicher Pro 1059 CNG,83 bhp ,GVW 6450,,270,--,3350,https://trucks.cardekho.com/en/trucks/eicher/pro-1059-cng
150,Mahindra Blazo X 35,273 bhp ,GVW 35000,,330,7200,6100,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-31
151,Atul GEM XL-HD,8 bhp ,GVW 995,,10.5,435,2100,https://trucks.cardekho.com/en/trucks/atul/gem-xl-hd
152,Tata ULTRA 1412,121.6 bhp ,GVW 13850,,160,3783,3920,https://trucks.cardekho.com/en/trucks/tata/ultra-1412
153,Tata LPT 407 EX2,83.8bhp ,GVW 7300,4750,60,2956,3800,https://trucks.cardekho.com/en/trucks/tata/lpt-407-ex2
154,Ashok Leyland Captain 4923,230 Bhp ,GVW 49000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-4923
155,Tata LPTK 3118,177.1 bhp ,GVW 31000,,300,3783,5580,https://trucks.cardekho.com/en/trucks/tata/lptk-3118
156,Eicher Pro 3016,162.7 bhp ,GVW 16200,8981,190,--,4490,https://trucks.cardekho.com/en/trucks/eicher/pro-3016
157,Tata LPT 1212 CRX,123 bhp ,GVW 11990,,160,3783,3600,https://trucks.cardekho.com/en/trucks/tata/lpt-1212-crx
158,Eicher Pro 3014,135 bhp ,GVW 13850,,190,--,4300,https://trucks.cardekho.com/en/trucks/eicher/pro-3014
159,Mahindra Treo,7 bhp ,GVW 350,,,--,2050,https://trucks.cardekho.com/en/trucks/mahindra/treo
160,Tata Signa 2823.K Drill Rig BS6,219 bhp,GVW 2300,1100,300,5600,5580,https://trucks.cardekho.com/en/trucks/tata/signa-2823-k-drill-rig-bs6
161,Ashok Leyland 3518,180 Bhp ,GVW 35000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/3518
162,Mahindra BLAZO X 49,273 bhp ,GVW 49000,,330,7200,6770,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-49
163,Ashok Leyland Ecomet 1212 Tipper,130 bhp ,GVW 12900,,200,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/ecomet-1212-tipper
164,Atul GEM Cargo,8 bhp ,GVW 995,,10.5,435,1925,https://trucks.cardekho.com/en/trucks/atul/gem-cargo
165,Ashok Leyland Ecomet 1212,130 bhp ,GVW 12900,,200,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/ecomet-1212
166,Force Traveller Delivery Van Wider,115 bhp ,GVW 5550,2500,70,3245,4020,https://trucks.cardekho.com/en/trucks/force/traveller-delivery-van-wider
167,Ashok Leyland A1 Boss 1413,130 bhp ,GVW 14000,,208,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/a1-boss-1413
168,Mahindra Bolero Pikup ExtraLong BS6,75 bhp ,GVW 3490/2995,1700/1245,60,2523,3264,https://trucks.cardekho.com/en/trucks/mahindra/bolero-pikup-extralong-bs6
169,Tata Prima Lx 5530.S,296 bhp ,GVW 55000,,400,6700,3890,https://trucks.cardekho.com/en/trucks/tata/prima-lx-5530s
170,Eicher 10.75 E2 Plus,70 Kw ,GVW 7450,4570,200,3298,3515,https://trucks.cardekho.com/en/trucks/eicher/1075-e2-plus
171,Tata LPT 407 EX FE,83 bhp ,GVW 5490,3030,90,2956,2775,https://trucks.cardekho.com/en/trucks/tata/lpt-407-ex-fe
172,Eicher Pro 6048,250 bhp ,GVW 47500,,350,7700,6600,https://trucks.cardekho.com/en/trucks/eicher/pro-6048
173,Ashok Leyland 1618 XL C,180 bhp ,GVW 16000,,165,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/1618-xl-c
174,Ashok Leyland Boss 1916,160 bhp ,GVW 18500,,200,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/boss-1916
175,Ashok Leyland U 4019,180 Bhp ,GVW 40000,--,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/u-4019
176,BharatBenz 3523R BS6,241 bhp,GVW 35000,,380,7200,5775,https://trucks.cardekho.com/en/trucks/bharat-benz/3523r-bs6
177,BharatBenz 1015R BS6,147 bhp ,GVW 10600,,171,3900,3360,https://trucks.cardekho.com/en/trucks/bharat-benz/1015r-bs6
178,Ashok Leyland 3118 HD,180 bhp ,GVW 31000,,300,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/3118-hd
179,Eicher Pro 1050,95 bhp ,GVW 5400,,60,--,3350,https://trucks.cardekho.com/en/trucks/eicher/pro-1050
180,Tata Signa 4923.T,230 bhp ,GVW 49000,35000,,5883,6730,https://trucks.cardekho.com/en/trucks/tata/signa-4923t
181,Mahindra Blazo X 28,273 bhp ,GVW 28000,,330,7200,5000,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-25
182,Tata LPT 2818,177 bhp ,GVW 28000,,,5883,4880,https://trucks.cardekho.com/en/trucks/tata/lpt-2818
183,Tata Ace Zip CNG,14 Bhp ,GVW 1285,500,8,611,1650,https://trucks.cardekho.com/en/trucks/tata/ace-zip-cng
184,Volvo FM 420 Euro-4 6x4,420bhp ,GVW 25000,16580,415,12800,5585,https://trucks.cardekho.com/en/trucks/volvo/fm-420-euro-4-6x4
185,Ashok Leyland CAPTAIN 2523 SR,230bhp ,GVW 25000,19000,200,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-2523-sr
186,Tata ULTRA 1014,138bhp ,GVW 10400,,90,--,3310,https://trucks.cardekho.com/en/trucks/tata/ultra-1014
187,Force Trax Delivery Van,67 bhp ,GVW 2980,,60,1947,3050,https://trucks.cardekho.com/en/trucks/force/trax-delivery-van
188,Tata LPK 407 EX,83.8 bhp ,GVW 6250,2590,90,2956,2775,https://trucks.cardekho.com/en/trucks/tata/lpk-407-ex
189,BharatBenz 4023TT BS6,241 bhp,GVW 33747,,455,7200,3300,https://trucks.cardekho.com/en/trucks/bharat-benz/4023t
190,Ashok Leyland 2518 HD,180 bhp ,GVW 25000,,200,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/2518-hd
191,Ashok Leyland 4923,225 Bhp ,GVW 49000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/4923
192,Lohia Humsafar Cargo,8 bhp ,GVW 950,,10.5,435,1945,https://trucks.cardekho.com/en/trucks/lohia/humsafar-cargo
193,SML Isuzu 4WD Truck,99.1bhp ,GVW 6990,,90,3455,2845,https://trucks.cardekho.com/en/trucks/sml-isuzu/4wd-truck
194,Tata Prima 4028.S,263.3bhp ,GVW 40200,33100,365+260,6700,3460,https://trucks.cardekho.com/en/trucks/tata/prima-4028s
195,Tata SFC 407 EX TT,83.8bhp ,GVW 5300,3209,60,2956,3100,https://trucks.cardekho.com/en/trucks/tata/sfc-407-ex-tt
196,BharatBenz 1415R BS6,147 bhp ,GVW 14050,,171,3900,3360,https://trucks.cardekho.com/en/trucks/bharat-benz/1415r-bs6
197,Bajaj Compact 2S,8 bhp ,GVW 348,,,145,2000,https://trucks.cardekho.com/en/trucks/bajaj/compact-2s
198,Ashok Leyland 3118 twin steering,180 bhp ,GVW 31000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/3118-twin-steering
199,Tata LPT 1010 CRX,124.2 bhp ,GVW 12990,,160,3783,3400,https://trucks.cardekho.com/en/trucks/tata/lpt-1010-crx
200,Ashok Leyland Boss 1616,160 bhp ,GVW 16200,,200,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/boss-1616
201,Kinetic Safar Shakti,850 W,GVW 750,350,,--,2000,https://trucks.cardekho.com/en/trucks/kinetic/safar-shakti
202,Eicher Pro 1095 CNG,83 bhp ,GVW 9700,,320,3298,4065,https://trucks.cardekho.com/en/trucks/eicher/pro-1095-cng
203,Amw 2518 TP,178bhp ,GVW 25000,17740,240,5883,4300,https://trucks.cardekho.com/en/trucks/amw/2518-tp
204,Tata Signa 4223.T,229 bhp ,GVW 42000,,,5883,6255,https://trucks.cardekho.com/en/trucks/tata/signa-4223t
205,Ashok Leyland 4940 Euro 6,400 hp ,GVW 49000,,600,8000,3900,https://trucks.cardekho.com/en/trucks/ashok-leyland/4940-euro-6
206,Volvo FM 480,480bhp ,GVW 59000,38810,270,12800,6670,https://trucks.cardekho.com/en/trucks/volvo/fm-480
207,Eicher 11.10 XP MS Container E2 Plus,91bhp ,GVW 12976,,,3298,2815,https://trucks.cardekho.com/en/trucks/eicher/1110-xp-ms-container-e2-plus
208,Eicher Pro 6035,210 bhp ,GVW 35000,,380,--,6150,https://trucks.cardekho.com/en/trucks/eicher/pro-6035
209,Tata Signa 3718,177.7 bhp ,GVW 37000,,,5883,6255,https://trucks.cardekho.com/en/trucks/tata/signa-3718
210,Eicher Pro 5016 Water Tanker,170 bhp ,GVW 16200,,,5700,4300,https://trucks.cardekho.com/en/trucks/eicher/pro-5016-water-tanker
211,Tata SIGNA 2823.TK,230 bhp ,GVW 28000,,300,5883,3880,https://trucks.cardekho.com/en/trucks/tata/signa-2823tk
212,Lohia Humsafar,8.1 bhp ,GVW 950,,10.5,435,1945,https://trucks.cardekho.com/en/trucks/lohia/humsafar
213,Mahindra Furio 11,140 bhp ,GVW 11100,,160,3500,4950,https://trucks.cardekho.com/en/trucks/mahindra/furio-11
214,Ashok Leyland Boss 1213,130bhp ,GVW 12900,,208,--,3400,https://trucks.cardekho.com/en/trucks/ashok-leyland/boss-1213
215,Ashok Leyland Captain 4019,180 Bhp ,GVW 40000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-4019
216,Tata Prima LX 3718.T,177.1 bhp ,GVW 37000,,300,5900,6860,https://trucks.cardekho.com/en/trucks/tata/prima-lx-3718t
217,Scania P410 8x4,410bhp ,GVW 31000,10500,300,12976,4053,https://trucks.cardekho.com/en/trucks/scania/p410-8x4
218,Tata LPT 909 EX CNG,81.9 bhp ,GVW 10550,,430,--,3800,https://trucks.cardekho.com/en/trucks/tata/lpt-909-ex-cng
219,Eicher Pro 1110XPT,135 bhp ,GVW 13000,,160,3770,3335,https://trucks.cardekho.com/en/trucks/eicher/pro-1110-xpt
220,Ashok Leyland Guru,115 bhp ,GVW 13100,--,185,--,3800,https://trucks.cardekho.com/en/trucks/ashok-leyland/guru
221,Bajaj Qute,13 bhp ,GVW 450,,,216,1925,https://trucks.cardekho.com/en/trucks/bajaj/qute
222,Mahindra Blazo X 55,273 bhp ,GVW 55000,,330,7200,4100,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-55
223,Eicher Pro 8049 6x2,280 bhp ,GVW 49000,40750,405,7700,4085,https://trucks.cardekho.com/en/trucks/eicher/pro-8049-6x2
224,Ashok Leyland Boss 913,130bhp ,GVW 10700,,208,--,3440,https://trucks.cardekho.com/en/trucks/ashok-leyland/boss-913
225,Piaggio Ape City BS6,8.85 bhp,GVW 722,360,30,230,1920,https://trucks.cardekho.com/en/trucks/piaggio/ape-city-bs6
226,Scania G410,410bhp ,GVW 49000,39706,1000,12700,3950,https://trucks.cardekho.com/en/trucks/scania/g410
227,Tata LPT 1913,134 bhp ,GVW 18500,,225,5900,4225,https://trucks.cardekho.com/en/trucks/tata/lpt-1913
228,Tata SFC 407 RJ EX2,83 bhp ,GVW 4995,,60,2956,3305,https://trucks.cardekho.com/en/trucks/tata/sfc-407-rj-ex2
229,Tata Signa 3118.T,178 BHP ,GVW 31000,23300,400,5883,5505,https://trucks.cardekho.com/en/trucks/tata/signa-3181t
230,Tata RJ SFC 407 EX,83 bhp ,GVW 5950,3876,60,2956,3305,https://trucks.cardekho.com/en/trucks/tata/rj-sfc-407-ex
231,Tata Prima LX 3125.K,242 bhp ,GVW 31000,,,6700,5250,https://trucks.cardekho.com/en/trucks/tata/prima-lx-3125k
232,Ashok Leyland 1618 T/C,180bhp ,GVW 16200,,212,5660,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/1618-tc
233,Eicher 10.90 E2 Plus,91bhp ,GVW 8720,,,3298,4065,https://trucks.cardekho.com/en/trucks/eicher/1090-e2-plus
234,Volvo FM 400 HD,400bhp ,GVW 160000,150290,445,12800,3885,https://trucks.cardekho.com/en/trucks/volvo/fm-400-hd
235,Mahindra OPTIMO BS IV,80 ,GVW 5950,3435,,--,3320,https://trucks.cardekho.com/en/trucks/mahindra/optimo-bs-iv
236,BharatBenz 2823C BS6,241 bhp,GVW 28000,,215,7200,4275,https://trucks.cardekho.com/en/trucks/bharat-benz/2823c-bs6
237,Eicher Pro 6028,210 bhp ,GVW 28000,,380,--,5300,https://trucks.cardekho.com/en/trucks/eicher/pro-6028
238,Ashok Leyland U 3718,180 Bhp ,GVW 37000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/u-3718
239,TVS King 4S,8 bhp ,GVW 385,,20.6,199,,https://trucks.cardekho.com/en/trucks/tvs/king-4s
240,Atul GEM Delivery Van,8 bhp ,GVW 995,,10.5,435,1925,https://trucks.cardekho.com/en/trucks/atul/gem-delivery-van
241,Eicher Pro 6019T,210 bhp ,GVW 18500,,220,5100,3635,https://trucks.cardekho.com/en/trucks/eicher/pro-6019t
242,Scania R500,500bhp ,GVW 49000,39270,500,16000,3778,https://trucks.cardekho.com/en/trucks/scania/r500
243,SML Isuzu Samrat HD 19 BS-IV,99.1bhp ,GVW 10250,6750,90,3455,4760,https://trucks.cardekho.com/en/trucks/sml-isuzu/samrat-hd-19-bs-iv
244,Tata SFC 407 CNG,123.3 bhp ,GVW 10400,,160,3783,3400,https://trucks.cardekho.com/en/trucks/tata/sfc-407-cng
245,Tata Prima LX 3130.K,300 bhp ,GVW 31000,,,6700,5250,https://trucks.cardekho.com/en/trucks/tata/prima-lx-3130k
246,Tata PRIMA 2530.K,300 bhp ,GVW 25000,,,6700,4570,https://trucks.cardekho.com/en/trucks/tata/prima-2530k
247,Tata Ultra T 7 Twin Tyre,83 bhp ,GVW 7490,,60,2956,3550,https://trucks.cardekho.com/en/trucks/tata/ultra-t-7-twin-tyre
248,Tata Prima LX 2525.K,242 bhp ,GVW 25000,,,6700,3950,https://trucks.cardekho.com/en/trucks/tata/prima-lx-2525k
249,Volvo FM 440 6x4,440bhp ,GVW 125000,116450,445,12800,3885,https://trucks.cardekho.com/en/trucks/volvo/fm-440-6x4
250,Mahindra Bolero Maxitruck CNG BS6,67 bhp ,GVW 2750,1150,150,2523,3150,https://trucks.cardekho.com/en/trucks/mahindra/bolero-maxitruck-cng-bs6
251,Tata Ultra EX 3021.S BS6,200 bhp,GVW 30000,14250,565,5000,3320,https://trucks.cardekho.com/en/trucks/tata/ultra-ex-3021-s-bs6
252,Eicher Pro 6042,210 bhp ,GVW 42000,,350,--,6600,https://trucks.cardekho.com/en/trucks/eicher/pro-6042
253,Mahindra E-Alfa mini,1 bhp ,GVW 758,,,,2168,https://trucks.cardekho.com/en/trucks/mahindra/e-alfa-mini
254,Eicher Pro 1059XP CNG,83 bhp ,GVW 7200,,270,--,3350,https://trucks.cardekho.com/en/trucks/eicher/pro-1059xp-cng
255,Mahindra Bolero Pikup CNG BS6,67 bhp ,GVW 2990,1190,140,2523,3264,https://trucks.cardekho.com/en/trucks/mahindra/bolero-pikup-cng-bs6
256,Tata LPK 3118 9S RMC,241.8 bhp ,GVW 31000,,300,5883,5580,https://trucks.cardekho.com/en/trucks/tata/lpk-3118-9s-rmc
257,Tata LPK 1615 TC,158 bhp ,GVW 16200,,160,5883,3580,https://trucks.cardekho.com/en/trucks/tata/lpk-1615-tc
258,Tata LPT 709 Ex CNG,81.9 bhp ,GVW 7490,4370,300,3783,3800,https://trucks.cardekho.com/en/trucks/tata/lpt-709-ex-cng
259,Tata LPT 810 Ex2,123.2 bhp ,GVW 8720,,160,--,3400,https://trucks.cardekho.com/en/trucks/tata/lpt-810-ex2
260,Tata Signa 4623.S,227 bhp ,GVW 45500,,400,5883,3200,https://trucks.cardekho.com/en/trucks/tata/signa-4623s
261,Mahindra Blazo X 28 6S,273 bhp ,GVW 28000,,235,7200,4250,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-25-6s
262,Tata LPT 909 EX2,123.2 bhp ,GVW 9600,,160,--,3400,https://trucks.cardekho.com/en/trucks/tata/lpt-909-ex2
263,SML Isuzu Samrat BS-IV,99.1bhp ,GVW 10250,6900,90,3455,4760,https://trucks.cardekho.com/en/trucks/sml-isuzu/samrat-bs-iv
264,Scania R580 V8 Puller,580bhp ,GVW 200000,190000,500,15600,4023,https://trucks.cardekho.com/en/trucks/scania/r580-v8-puller
265,Ashok Leyland CAPTAIN 3123,230bhp ,GVW 31000,--,300,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-3123
266,Mahindra DI3200 JAYO CNG,68 bhp ,GVW 4850,2550,120,2500,2650,https://trucks.cardekho.com/en/trucks/mahindra/di3200-jayo-cng
267,Mahindra BLAZO X 42 PUSHER AXLE,273 bhp ,GVW 42000,,330,7200,6650,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-42-pusher-axle
268,Man CLA 25.250 EVO 6X4,255bhp ,GVW 25000,13145,300,6900,4525,https://trucks.cardekho.com/en/trucks/man/cla-25250-evo-6x4
269,SML Isuzu Prestige BS-IV,99.1bhp ,GVW 6440,3640,90,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/prestige-bs-iv
270,BharatBenz 3528C BS6,281 bhp ,GVW 35000,,215,7200,5175,https://trucks.cardekho.com/en/trucks/bharat-benz/3528c-bs6
271,Volvo FM 400,400bhp ,GVW 31000,14270,270,12800,6970,https://trucks.cardekho.com/en/trucks/volvo/fm-400
272,Tata LPT 1618 5 L Turbotronn,177 bhp ,GVW 16200,,,5005,4225,https://trucks.cardekho.com/en/trucks/tata/lpt-1618-5-l-turbotronn
273,Mahindra Blazo X 35 8x4 TIPPER,273 bhp ,GVW 35000,,200,7200,5300,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-31-8x4-tipper
274,Amw 1618 TP,178bhp ,GVW 16200,8400,220,5883,4040,https://trucks.cardekho.com/en/trucks/amw/1618-tp
275,Ashok Leyland Captain 2518,180 Bhp ,GVW 25000,--,208,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-2518
276,Tata LPT 407 EX2 CNG,83 bhp ,GVW 7250,4390,240,3783,3400,https://trucks.cardekho.com/en/trucks/tata/lpt-407-ex2-cng
277,Ashok Leyland A1 Boss 1213,130 bhp ,GVW 12900,,208,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/a1-boss-1213
278,Scania G310 6x2,310 bhp ,GVW 49000,,6000,9000,3950,https://trucks.cardekho.com/en/trucks/scania/g310-6x2
279,Volvo FM 370,370bhp ,GVW 40000,25840,270,10800,4085,https://trucks.cardekho.com/en/trucks/volvo/fm-370
280,Atul ELITE Cargo,850 / 1000 W,GVW 699,,,--,--,https://trucks.cardekho.com/en/trucks/atul/elite-cargo
281,Hino 500 FM8J,247bhp ,GVW 25000,,200,7684,4240,https://trucks.cardekho.com/en/trucks/hino/500-fm8j
282,Mahindra Furio 12,140 bhp ,GVW 11990,,190,3500,4500,https://trucks.cardekho.com/en/trucks/mahindra/furio-12
