,Model,Power,GVW,Payload,Fueltank,Engine,WheelBase,Image & Other Details
283,Tata Prima LX 4930.S,290.7 bhp ,GVW 49000,--,400,6700,3890,https://trucks.cardekho.com/en/trucks/tata/prima-lx-4930s
284,BharatBenz 1215R BS6,147 bhp ,GVW 11990,,171,3900,4250,https://trucks.cardekho.com/en/trucks/bharat-benz/1215r-bs6
285,BharatBenz 3528CM BS6,281 bhp ,GVW 35000,,215,7200,5175,https://trucks.cardekho.com/en/trucks/bharat-benz/3528cm-bs6
286,Ashok Leyland Boss 913 Tipper,130 bhp ,GVW 10700,,105,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/boss-913-tipper
287,Tata LPTK 2518,179 bhp ,GVW 25000,,300,5883,3880,https://trucks.cardekho.com/en/trucks/tata/lptk-2518
288,Ashok Leyland U 4923,225 Bhp ,GVW 49000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/u-4923
289,Tata Signa 2518.K,178 HP ,GVW 25000,13846,300,5883,3880,https://trucks.cardekho.com/en/trucks/tata/signa-2518k
290,Ashok Leyland Captain 3718,180 Bhp ,GVW 37000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-3718
291,Eicher Pro 6040,250 bhp ,GVW 40200,,380,7700,3650,https://trucks.cardekho.com/en/trucks/eicher/pro-6040
292,Piaggio Ape DX BS6,9.39 bhp,GVW 780,560,10.5,597.7,1920,https://trucks.cardekho.com/en/trucks/piaggio/ape-dx-bs6
293,Mahindra Blazo X 42 TAG AXLE,273 bhp ,GVW 42000,,330,7200,6100,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-37-tag-axle
294,Ashok Leyland 2518 C/4,180bhp ,GVW 25000,19000,300,5660,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/2518-c4
295,Eicher Pro 6028T,250 bhp ,GVW 28000,,220,7700,4000,https://trucks.cardekho.com/en/trucks/eicher/pro-6028t
296,Tata Signa 2818.T AMT,177 bhp ,GVW 28000,,,5883,6750,https://trucks.cardekho.com/en/trucks/tata/signa-2818t-amt
297,Eicher Pro 8049 6x4,280 bhp ,GVW 49000,40230,405,7700,4085,https://trucks.cardekho.com/en/trucks/eicher/pro-8049-6x4
298,Tata PRIMA LX 4025.S,242 bhp ,GVW 40200,,,6700,3460,https://trucks.cardekho.com/en/trucks/tata/prima-lx-4025s
299,Eicher Pro 8025T,280 bhp ,GVW 25000,,210,7700,4085,https://trucks.cardekho.com/en/trucks/eicher/pro-8025-t
300,Mahindra OPTIMO BSIV Light Duty,70 ,GVW 5950,3370,,--,3320,https://trucks.cardekho.com/en/trucks/mahindra/optimo-bsiv-light-duty
301,Ashok Leyland Captain 3118,180 Bhp ,GVW 31000,--,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-3118
302,Man CLA 16.250 EVO 4X2,255bhp ,GVW 16200,7865,200,6900,3600,https://trucks.cardekho.com/en/trucks/man/cla-16250-evo-4x2
303,Eicher Pro 8031T,280 bhp ,GVW 31000,16285,210,7700,5285,https://trucks.cardekho.com/en/trucks/eicher/pro-8031-t
304,Eicher Pro 3012,135 bhp ,GVW 11990,,190,--,3800,https://trucks.cardekho.com/en/trucks/eicher/pro-3012
305,Tata Ultra 814,139 bhp ,GVW 8750,,160,--,3310,https://trucks.cardekho.com/en/trucks/tata/ultra-814
306,BharatBenz 5028T BS6,281 bhp ,GVW 49960,,455,7200,3600,https://trucks.cardekho.com/en/trucks/bharat-benz/5028t-bs6
307,Mahindra OPTIMO BSIV HEAVY DUTY,90 ,GVW 6950,3585,,3300,2500,https://trucks.cardekho.com/en/trucks/mahindra/optimo-bsiv-heavy-duty
308,Eicher Pro 5019T,192 bhp ,GVW 18100,,220,5700,3485,https://trucks.cardekho.com/en/trucks/eicher/pro-5019t
309,Scania G460 Puller,460bhp ,GVW 150000,139850,500,12700,4023,https://trucks.cardekho.com/en/trucks/scania/g460-puller
310,SML Isuzu Sartaj CNG,100.5bhp ,GVW 5990,4560,90,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/sartaj-cng
311,Mahindra Blazo X 46,273 bhp ,GVW 40200,,330,7200,3600,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-40
312,Ashok Leyland U 3518,180Bhp ,GVW 35000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/u-3518
313,Ashok Leyland 3118 xl/1,180 Bhp ,GVW 31000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/3118-xl1
314,Eicher Pro 8031XM,330 bhp ,GVW 31000,,315,7700,5285,https://trucks.cardekho.com/en/trucks/eicher/pro-8031xm
315,Eicher Pro 5040,192 bhp ,GVW 40200,,415,5700,3175,https://trucks.cardekho.com/en/trucks/eicher/pro-5040
316,Tata LPT 810 CRX,123.2 bhp ,GVW 8720,,160,--,3400,https://trucks.cardekho.com/en/trucks/tata/lpt-810-crx
317,Eicher 11.10 E2 Plus WT,91bhp ,GVW 11950,,,3298,3800,https://trucks.cardekho.com/en/trucks/eicher/1110-e2-plus-wt
318,Ashok Leyland 4019,180 Bhp ,GVW 40000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/4019
319,Piaggio Ape DXL,8.05 bhp ,GVW 752,,10.5,435,2100,https://trucks.cardekho.com/en/trucks/piaggio/ape-dxl
320,Scania P410 6x2,410bhp ,GVW 44000,35590,600,13000,3750,https://trucks.cardekho.com/en/trucks/scania/p410-6x2
321,Man CLA 31.300 EVO 8X4,300bhp ,GVW 31000,14230,200,6900,5300,https://trucks.cardekho.com/en/trucks/man/cla-31300-evo-8x4
322,Scania P360,360bhp ,GVW 40200,32715,1000,13000,3550,https://trucks.cardekho.com/en/trucks/scania/p360
323,Scania R500 V8 Puller,500bhp ,GVW 150000,139529,500,16000,4023,https://trucks.cardekho.com/en/trucks/scania/r500-v8-puller
324,Mahindra Blazo X 28 9S,273 bhp ,GVW 28000,,235,7200,4250,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-25-9s
325,Eicher Pro 1075 CNG,83 bhp ,GVW 7450,,270,--,3515,https://trucks.cardekho.com/en/trucks/eicher/pro-1075-cng
326,Lohia Comfort,351,Wheelbase 2035,400,,--,2035,https://trucks.cardekho.com/en/trucks/lohia/comfort
327,Eicher Pro 5028,192 bhp ,GVW 28000,,395,5700,4900,https://trucks.cardekho.com/en/trucks/eicher/pro-5028
328,Hino 500 FL8J,210bhp ,GVW 25000,,200,7684,4780,https://trucks.cardekho.com/en/trucks/hino/500-fl8j
329,Kamaz 6460 6x4,355 bhp ,GVW 49000,38800,350,11760,3735,https://trucks.cardekho.com/en/trucks/kamaz/6460-6x4
330,Man CLA 25.300 EVO 6X4,300bhp ,GVW 25000,11140,300,6900,4525,https://trucks.cardekho.com/en/trucks/man/cla-25300-evo-6x4
331,Amw 2523 TP,235bhp ,GVW 25000,17210,220,5883,4300,https://trucks.cardekho.com/en/trucks/amw/2523-tp
332,Ashok Leyland CAPTAIN 2523 HR,230bhp ,GVW 25000,19000,208,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-2523-hr
333,Eicher Pro 1080XP(DSD),114 bhp ,GVW 8750,,60,--,2815,https://trucks.cardekho.com/en/trucks/eicher/pro-1080xpdsd
334,SML Isuzu Sartaj 59 xm,99.1bhp ,GVW 5990,,90,3455,2815,https://trucks.cardekho.com/en/trucks/sml-isuzu/sartaj-59-xm
335,Ashok Leyland Captain 3723,230 Bhp ,GVW 37000,,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-3723
336,BharatBenz 2828C BS6,281 bhp ,GVW 28000,,215,7200,4275,https://trucks.cardekho.com/en/trucks/bharat-benz/2828c-bs6
337,Man CLA 49.300 EVO 6X4,300bhp ,GVW 49000,41100,300,6900,3890,https://trucks.cardekho.com/en/trucks/man/cla-49300-evo-6x4
338,Eicher Pro 6055TT,250 bhp ,GVW 55000,,350,7700,--,https://trucks.cardekho.com/en/trucks/eicher/pro-6055tt
339,Kinetic DX,2 bhp,GVW 704,,,--,2118,https://trucks.cardekho.com/en/trucks/kinetic/dx
340,SML Isuzu Samrat GS Tipper Chassis BS-6,115 bhp ,GVW 9500,,,3455,2815,https://trucks.cardekho.com/en/trucks/sml-isuzu/samrat-gs-tipper-chassis-bs-6
341,Eicher Pro 1095T,114 bhp ,GVW 9500,,100,--,3515,https://trucks.cardekho.com/en/trucks/eicher/pro-1095-t
342,SML Isuzu Sartaj GS HG 72 CNG,7200,Wheelbase 3335,,,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/sartaj-gs-hg-72-cng
343,Mahindra Blazo X 42 TAG AXLE COWL,273 bhp ,GVW 42000,,330,7200,6100,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-37-tag-axle-cowl
344,SML Isuzu Samrat GS CNG,107 bhp ,GVW 10250,,60,3455,4240,https://trucks.cardekho.com/en/trucks/sml-isuzu/samrat-gs-cng
345,Ashok Leyland Guru 1010,120 bhp ,GVW 11120,,185,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/guru-1010
346,Atul Elite,850/1000 W,GVW 699,,,--,--,https://trucks.cardekho.com/en/trucks/atul/elite
347,Amw 2528 TP,267bhp ,GVW 25000,12050,220,6700,4300,https://trucks.cardekho.com/en/trucks/amw/2528-tp
348,SML Isuzu Samrat GS BS-6,10700,Wheelbase 2815,,,,2815,https://trucks.cardekho.com/en/trucks/sml-isuzu/samrat-gs-bs-6
349,Kinetic Safar Smart,2 bhp,GVW 725,,,--,2000,https://trucks.cardekho.com/en/trucks/kinetic/safar-smart
350,Eicher 10.75 E2 Plus WT,91bhp ,GVW 7450,3700,100,3298,3515,https://trucks.cardekho.com/en/trucks/eicher/1075-e2-plus-wt
351,Mahindra Blazo X 28 BOOM PUMP,273 bhp ,GVW 28000,,235,7200,5000,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-25-boom-pump
352,Mahindra Furio 12 Reefer,140 bhp ,GVW 11990,,190,3500,4500,https://trucks.cardekho.com/en/trucks/mahindra/furio-12-reefer
353,Eicher 10.90 E2 Plus WT,91bhp ,GVW 8720,,,3298,3515,https://trucks.cardekho.com/en/trucks/eicher/1090-e2-plus-wt
354,Eicher Pro 5016M Container LL,170 bhp ,GVW 16200,,395,5700,5340,https://trucks.cardekho.com/en/trucks/eicher/pro-5016m-container-ll
355,Piaggio Ape Plus,8.04 bhp ,GVW 725,,10.5,435,1920,https://trucks.cardekho.com/en/trucks/piaggio/ape-plus
356,BharatBenz 2828CH BS6,281 bhp ,GVW 27600,,215,7200,4275,https://trucks.cardekho.com/en/trucks/bharat-benz/2828ch-bs6
357,Man CLA 31.300 EVO 8X2,300bhp ,GVW 31000,20225,200,6900,5740,https://trucks.cardekho.com/en/trucks/man/cla-31300-evo-8x2
358,Tata LPT 810 HEX 2,8720,Wheelbase 3400,5408,,--,3400,https://trucks.cardekho.com/en/trucks/tata/lpt-810-hex-2
359,Amw 3116 HL,152.8bhp ,GVW 31000,23510,400,5883,4040,https://trucks.cardekho.com/en/trucks/amw/3116-hl
360,Ashok Leyland 2518 6S NRS,180 Bhp ,GVW 25000,,200,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/2518-6s-nrs
361,Atul Gem Paxx,8 bhp ,GVW 995,,10.5,435,1925,https://trucks.cardekho.com/en/trucks/atul/gem-paxx
362,Amw 4923 TR,235bhp ,GVW 44000,36310,400,5883,3850,https://trucks.cardekho.com/en/trucks/amw/4923-tr
363,Eicher Pro 1055T,95 bhp ,GVW 6250,,60,--,2815,https://trucks.cardekho.com/en/trucks/eicher/pro-1055-t
364,BharatBenz 1215RE BS6,147 bhp ,GVW 12800,,171/160,3900,3360,https://trucks.cardekho.com/en/trucks/bharat-benz/1215re-bs6
365,SML Isuzu Dual Cabin BS-IV,100.5bhp ,GVW 6140,3490,90,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/dual-cabin-bs-iv
366,Ashok Leyland A1 Boss 1113,130 bhp ,GVW 11990,,208,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/a1-boss-1113
367,Ashok Leyland U 3118 LA,180 Bhp ,GVW 31000,--,400,--,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/u-3118-la
368,Man CLA 40.250 EVO 4X2,255bhp ,GVW 40200,33780,300,6900,3600,https://trucks.cardekho.com/en/trucks/man/cla-40250-evo-4x2
369,Eicher Pro 6025T TM,210 bhp ,GVW 25000,,220,7698,4000,https://trucks.cardekho.com/en/trucks/eicher/pro-6025t-tm
370,Ashok Leyland Captain 3532,320 bhp ,GVW 33640,,300,,,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-3532
371,Piaggio Ape E City,7 bhp ,GVW 689,--,--,,1920,https://trucks.cardekho.com/en/trucks/piaggio/ape-e-city
372,Eicher Pro 6046,250 bhp ,GVW 45500,,380,7700,3650,https://trucks.cardekho.com/en/trucks/eicher/pro-6046
373,Amw 2518 Drilling Rig,178bhp ,GVW 25000,,240,--,--,https://trucks.cardekho.com/en/trucks/amw/2518-drilling-rig
374,Eicher Pro 1110XP Reefer Van,135 bhp ,GVW 12976,,190,--,4300,https://trucks.cardekho.com/en/trucks/eicher/pro-1110xp-reefer-van
375,Mahindra Blazo X 40 SWB,273 bhp ,GVW 35000,,330,7200,3075,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-35-swb
376,SML Isuzu Super BS-IV,99.1bhp ,GVW 8720,5870,180,3455,3940,https://trucks.cardekho.com/en/trucks/sml-isuzu/super-bs-iv
377,SML Isuzu Reefer Van BS-IV,99.1bhp ,GVW 10250,,90,3455,4760,https://trucks.cardekho.com/en/trucks/sml-isuzu/reefer-van-bs-iv
378,SML Isuzu Sartaj GS HG 72 BS-6,100 bhp ,GVW 7490,,90,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/sartaj-gs-hg-72-bs-6
379,Eicher Pro 6025T FE,210 bhp ,GVW 25000,,220,5100,4000,https://trucks.cardekho.com/en/trucks/eicher/pro-6025t-fe
380,Eicher Pro 1055DSD,95 bhp ,GVW 6250,,60,--,2815,https://trucks.cardekho.com/en/trucks/eicher/pro-1055dsd
381,Eicher Pro 8028XM,330 bhp ,GVW 28000,,315,7700,4585,https://trucks.cardekho.com/en/trucks/eicher/pro-8028xm
382,Kamaz 2523 6x4,212 bhp ,GVW 25000,12000,300,5900,4320,https://trucks.cardekho.com/en/trucks/kamaz/2523-6x4
383,Amw 3118 TP,178bhp ,GVW 31000,18440,240,5883,5535,https://trucks.cardekho.com/en/trucks/amw/3118-tp
384,Ashok Leyland Captain 2832,320 bhp ,GVW 27320,,208,,,https://trucks.cardekho.com/en/trucks/ashok-leyland/captain-2832
385,SML Isuzu Dual Cabin,99.1bhp ,GVW 6140,3490,90,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/dual-cabin
386,Eicher Pro 1055K,95 bhp ,GVW 5490,,60,--,2815,https://trucks.cardekho.com/en/trucks/eicher/pro-1055k
387,SML Isuzu Closed Van BS-IV,99.1bhp ,GVW 10250,,180,3455,4760,https://trucks.cardekho.com/en/trucks/sml-isuzu/closed-van-bs-iv
388,Amw 2516 TM,154.7 bhp ,GVW 25000,18140,240,5883,4300,https://trucks.cardekho.com/en/trucks/amw/2516-tm
389,Ashok Leyland U 2518 R/1,180bhp ,GVW 25000,19000,300,5660,--,https://trucks.cardekho.com/en/trucks/ashok-leyland/u-2518-r1
390,Eicher Pro 6025 Reefer Van,180 bhp ,GVW 25000,,380,5500,5300,https://trucks.cardekho.com/en/trucks/eicher/pro-6025-reefer-van
391,SML Isuzu Cosmo BS-IV,99.1bhp ,GVW 7200,4680,,3455,2815,https://trucks.cardekho.com/en/trucks/sml-isuzu/cosmo-bs-iv
392,Eicher Pro 1059XP Reefer Van,95 bhp ,GVW 7200,,100,--,3350,https://trucks.cardekho.com/en/trucks/eicher/pro-1059xp-reefer-van
393,SML Isuzu Super 12,100.5bhp ,GVW 5990,4560,90,3455,3940,https://trucks.cardekho.com/en/trucks/sml-isuzu/super-12
394,SML Isuzu Sartaj GS HG 75 MS Container BS-6,100 bhp ,GVW 7490,,90,3455,3940,https://trucks.cardekho.com/en/trucks/sml-isuzu/sartaj-gs-hg-75-ms-container-bs-6
395,SML Isuzu Water Tanker Truck BS-IV,99.1bhp ,GVW 6180,,90,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/water-tanker-truck-bs-iv
396,Piaggio Ape City HT,10.86 bhp ,GVW 695,,18.13,197,1920,https://trucks.cardekho.com/en/trucks/piaggio/ape-city-ht
397,SML Isuzu Sartaj HG 75 BS-6,100 bhp ,GVW 7490,,90,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/sartaj-hg-75-bs-6
398,Kamaz 6520 6x4,316bhp ,GVW 25000,10500,210,11760,4300,https://trucks.cardekho.com/en/trucks/kamaz/6520-6x4
399,Man CLA 49.250 EVO 6X4,255bhp ,GVW 49000,41100,300,6900,3890,https://trucks.cardekho.com/en/trucks/man/cla-49250-evo-6x4
400,SML Isuzu Recovery Van BS-IV,99.1bhp ,GVW 6200,,90,3455,2515,https://trucks.cardekho.com/en/trucks/sml-isuzu/recovery-van-bs-iv
401,SML Isuzu Samrat 21 BS-IV,99.1bhp ,GVW 10250,6900,90,3455,4760,https://trucks.cardekho.com/en/trucks/sml-isuzu/samrat-21-bs-iv
402,Kamaz 6540 8x4,276bhp ,GVW 31000,14000,250,11760,3640,https://trucks.cardekho.com/en/trucks/kamaz/6540-8x4
403,SML Isuzu Dumper Placer BS-IV,99.1bhp ,GVW 6440,,90,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/dumper-placer-bs-iv
404,SML Isuzu Troop Carrier BS-IV,99.1bhp ,GVW 6200,,90,3455,2515,https://trucks.cardekho.com/en/trucks/sml-isuzu/troop-carrier-bs-iv
405,SML Isuzu Prison Van BS-IV,99.1bhp ,GVW 6440,,90,3455,3335,https://trucks.cardekho.com/en/trucks/sml-isuzu/prison-van-bs-iv
406,Kamaz 3123 8x4,212 bhp ,GVW 31000,20100,300,5900,5360,https://trucks.cardekho.com/en/trucks/kamaz/3123-8x4
407,Amw 2516 HL,152.8bhp ,GVW 25000,18700,400,5883,5020,https://trucks.cardekho.com/en/trucks/amw/2516-hl
408,Amw 2518 HL,178bhp ,GVW 25000,17770,240,5883,5000,https://trucks.cardekho.com/en/trucks/amw/2518-hl
409,Amw 3118 HL,178bhp ,GVW 31000,22550,240,5883,5660,https://trucks.cardekho.com/en/trucks/amw/3118-hl
410,Amw 3518 TR,178bhp ,GVW 35200,30170,240,5883,3100,https://trucks.cardekho.com/en/trucks/amw/3518-tr
411,Amw 4018 TR,178bhp ,GVW 40200,34765,240,5883,3100,https://trucks.cardekho.com/en/trucks/amw/4018-tr
412,Amw 2518 TM,178bhp ,GVW 25000,17720,240,5883,4300,https://trucks.cardekho.com/en/trucks/amw/2518-tm
413,Amw 3118 TM,178bhp ,GVW 31000,21990,240,5883,5535,https://trucks.cardekho.com/en/trucks/amw/3118-tm
414,Amw 3123 Concrete Pump,178bhp ,GVW 31000,,240,--,--,https://trucks.cardekho.com/en/trucks/amw/3123-concrete-pump
415,Man CLA 40.300 EVO 4X2,300bhp ,GVW 40200,33840,300,6900,3600,https://trucks.cardekho.com/en/trucks/man/cla-40300-evo-4x2
416,Eicher Pro 1075 ALC,110 bhp ,GVW 7450,,100,--,3765,https://trucks.cardekho.com/en/trucks/eicher/pro-1075-alc
417,Mahindra Blazo X 28 TRANSIT MIXER,273 bhp ,GVW 28000,,235,7200,4250,https://trucks.cardekho.com/en/trucks/mahindra/blazo-x-25-transit-mixer
418,Atul GEM Cargo Petrol,11 bhp ,GVW 995,,7.5,198,1925,https://trucks.cardekho.com/en/trucks/atul/gem-cargo-petrol
419,Atul GEMINI Cargo,11 bhp ,GVW 350,,7.5,198,1918,https://trucks.cardekho.com/en/trucks/atul/gemini-cargo
420,Atul Gemini,9 bhp ,GVW 665,,10.5,198,1918,https://trucks.cardekho.com/en/trucks/atul/gemini
421,Atul Shakti Passanger,8 bhp ,GVW 700,,7,435,1960,https://trucks.cardekho.com/en/trucks/atul/shakti-passanger
